inst#;actual;predicted;error;prediction
1;1:0;2:1;+;1
2;1:0;1:0;;1
3;1:0;1:0;;1
4;2:1;2:1;;1
5;1:0;1:0;;1
6;1:0;1:0;;1
7;1:0;2:1;+;1
8;2:1;1:0;+;1
9;2:1;1:0;+;1
10;2:1;2:1;;1
11;2:1;2:1;;1
12;2:1;1:0;+;1
13;1:0;2:1;+;1
14;2:1;2:1;;1
15;1:0;2:1;+;1
16;1:0;1:0;;1
17;1:0;1:0;;1
18;1:0;1:0;;1
19;2:1;2:1;;1
20;2:1;2:1;;1
21;1:0;1:0;;1
22;2:1;2:1;;1
23;2:1;1:0;+;1
24;2:1;2:1;;1
25;2:1;2:1;;1
26;2:1;1:0;+;1
27;1:0;1:0;;1
28;2:1;1:0;+;1
29;1:0;2:1;+;1
30;1:0;1:0;;1
31;2:1;2:1;;1
32;1:0;1:0;;1
33;2:1;2:1;;1
34;1:0;1:0;;1
35;2:1;1:0;+;1
36;2:1;1:0;+;1
37;1:0;1:0;;1
38;2:1;2:1;;1
39;2:1;2:1;;1
40;1:0;1:0;;1
41;2:1;1:0;+;1
42;2:1;1:0;+;1
43;1:0;2:1;+;1
44;2:1;2:1;;1
45;1:0;1:0;;1
46;2:1;1:0;+;1
47;2:1;1:0;+;1
48;1:0;1:0;;1
49;1:0;2:1;+;1
50;1:0;1:0;;1
51;2:1;2:1;;1
52;2:1;1:0;+;1
53;2:1;2:1;;1
54;2:1;1:0;+;1
55;1:0;1:0;;1
56;1:0;1:0;;1
57;1:0;1:0;;1
58;1:0;1:0;;1
59;2:1;1:0;+;1
60;1:0;1:0;;1
61;1:0;1:0;;1
62;1:0;2:1;+;1
63;1:0;1:0;;1
64;2:1;2:1;;1
65;1:0;1:0;;1
66;1:0;2:1;+;1
67;2:1;2:1;;1
68;2:1;1:0;+;1
69;2:1;1:0;+;1
70;1:0;1:0;;1
71;2:1;2:1;;1
72;2:1;1:0;+;1
73;1:0;2:1;+;1
74;2:1;2:1;;1
75;1:0;1:0;;1
76;2:1;1:0;+;1
77;1:0;1:0;;1
78;2:1;1:0;+;1
79;1:0;1:0;;1
80;1:0;2:1;+;1
81;2:1;1:0;+;1
82;2:1;1:0;+;1
83;1:0;2:1;+;1
84;2:1;2:1;;1
85;1:0;1:0;;1
86;2:1;1:0;+;1
87;2:1;1:0;+;1
88;2:1;2:1;;1
89;1:0;1:0;;1
90;2:1;1:0;+;1
91;2:1;1:0;+;1
92;1:0;1:0;;1
93;1:0;1:0;;1
94;1:0;1:0;;1
95;2:1;1:0;+;1
96;2:1;1:0;+;1
97;1:0;1:0;;1
98;1:0;2:1;+;1
99;1:0;1:0;;1
100;2:1;1:0;+;1
101;2:1;1:0;+;1
102;2:1;1:0;+;1
103;2:1;2:1;;1
104;2:1;1:0;+;1
105;2:1;1:0;+;1
106;1:0;1:0;;1
107;2:1;1:0;+;1
108;1:0;1:0;;1
